"","Fecha","Tmax (C)","Tmin (C)","TBS07 (C)","TBS13 (C)","TBS19 (C)","TBH07 (C)","TBH13 (C)","TBH19 (C)","Prec07 (mm)","Prec19 (mm)","Direccion del Viento","Velocidad del Viento (m/s)"
"22",1963-01-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1963-01-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1963-01-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1963-01-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1963-01-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",1963-01-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1963-01-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1963-01-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1963-01-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",1963-01-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",1963-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",1963-02-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",1963-02-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",1963-02-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",1963-02-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",1963-02-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",1963-02-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",1963-02-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",1963-02-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",1963-02-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",1963-02-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",1963-02-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",1963-02-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",1963-02-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",1963-02-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",1963-02-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",1963-02-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",1963-02-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",1963-02-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",1963-02-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",1963-02-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",1963-02-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",1963-02-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",1963-02-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",1963-02-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",1963-02-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",1963-02-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",1963-02-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",1963-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",1963-03-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",1963-03-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",1963-03-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",1963-03-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",1963-03-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",1963-03-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",1963-03-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",1963-03-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",1963-03-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",1963-03-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",1963-03-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",1963-03-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",1963-03-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",1963-03-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",1963-03-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",1963-03-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",1963-03-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",1963-03-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",1963-03-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",1963-03-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",1963-03-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",1963-03-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",1963-03-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",1963-03-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",1963-03-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",1963-03-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",1963-03-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",1963-03-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89",1963-03-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",1963-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",1963-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",1963-04-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",1963-04-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",1963-04-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",1963-04-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",1963-04-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",1963-04-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",1963-04-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",1963-04-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",1963-04-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",1963-04-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",1963-04-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",1963-04-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",1963-04-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",1963-04-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",1963-04-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107",1963-04-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108",1963-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",1963-04-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",1963-04-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111",1963-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112",1963-04-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",1963-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114",1963-04-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115",1963-04-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116",1963-04-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117",1963-04-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118",1963-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119",1963-04-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120",1963-04-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121",1963-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",1963-05-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",1963-05-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",1963-05-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",1963-05-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",1963-05-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",1963-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",1963-05-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129",1963-05-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",1963-05-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",1963-05-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",1963-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133",1963-05-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",1963-05-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",1963-05-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",1963-05-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",1963-05-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",1963-05-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",1963-05-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",1963-05-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",1963-05-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142",1963-05-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",1963-05-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144",1963-05-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",1963-05-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",1963-05-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",1963-05-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148",1963-05-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149",1963-05-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",1963-05-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151",1963-05-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",1963-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",1963-06-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154",1963-06-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",1963-06-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",1963-06-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157",1963-06-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",1963-06-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",1963-06-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160",1963-06-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161",1963-06-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162",1963-06-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",1963-06-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164",1963-06-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165",1963-06-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166",1963-06-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167",1963-06-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168",1963-06-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169",1963-06-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",1963-06-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171",1963-06-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172",1963-06-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",1963-06-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174",1963-06-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175",1963-06-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176",1963-06-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177",1963-06-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178",1963-06-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",1963-06-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180",1963-06-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",1963-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182",1963-07-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",1963-07-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184",1963-07-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185",1963-07-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186",1963-07-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",1963-07-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",1963-07-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189",1963-07-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",1963-07-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191",1963-07-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192",1963-07-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193",1963-07-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",1963-07-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",1963-07-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",1963-07-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197",1963-07-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198",1963-07-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199",1963-07-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",1963-07-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201",1963-07-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202",1963-07-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203",1963-07-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204",1963-07-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205",1963-07-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206",1963-07-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207",1963-07-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208",1963-07-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209",1963-07-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210",1963-07-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211",1963-07-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212",1963-07-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213",1963-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214",1963-08-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215",1963-08-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216",1963-08-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217",1963-08-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",1963-08-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219",1963-08-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220",1963-08-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221",1963-08-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222",1963-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223",1963-08-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224",1963-08-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225",1963-08-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226",1963-08-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227",1963-08-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228",1963-08-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229",1963-08-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230",1963-08-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231",1963-08-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232",1963-08-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233",1963-08-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234",1963-08-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235",1963-08-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236",1963-08-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237",1963-08-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238",1963-08-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239",1963-08-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240",1963-08-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241",1963-08-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242",1963-08-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243",1963-08-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244",1963-09-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245",1963-09-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246",1963-09-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247",1963-09-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248",1963-09-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249",1963-09-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250",1963-09-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251",1963-09-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252",1963-09-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253",1963-09-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254",1963-09-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255",1963-09-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256",1963-09-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257",1963-09-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258",1963-09-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259",1963-09-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260",1963-09-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261",1963-09-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"262",1963-09-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263",1963-09-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264",1963-09-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265",1963-09-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266",1963-09-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267",1963-09-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268",1963-09-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269",1963-09-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"270",1963-09-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271",1963-09-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272",1963-09-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273",1963-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274",1963-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275",1963-10-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"276",1963-10-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"277",1963-10-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"278",1963-10-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279",1963-10-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"280",1963-10-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"281",1963-10-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282",1963-10-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283",1963-10-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284",1963-10-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"285",1963-10-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"286",1963-10-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"287",1963-10-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"288",1963-10-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"289",1963-10-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290",1963-10-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"291",1963-10-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292",1963-10-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293",1963-10-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294",1963-10-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"295",1963-10-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296",1963-10-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"297",1963-10-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"298",1963-10-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"299",1963-10-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
